Flow ID,Source IP,Destination IP,Source Port,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,FIN Flag Count,SYN Flag Count,RST Flag Count,ACK Flag Count,Label
ddos-0,10.0.0.1,192.168.1.100,11503,80,6,2024-01-01 10:00:00,2099.9879518506023,168,0,142384,0,1024.7536743433382,0.0,249277.40364858723,349.28396184442533,22.739584160271356,0,1,0,47,DDoS
ddos-1,10.0.1.2,192.168.1.100,37727,80,6,2024-01-01 10:00:00,1518.5962325847422,76,0,139722,0,1082.8152647805036,0.0,384850.06390579906,225.79473011470725,38.757261526660145,0,4,0,27,DDoS
ddos-2,10.0.2.3,192.168.1.100,50051,80,6,2024-01-01 10:00:00,2185.645077029936,118,0,105572,0,741.1679961152248,0.0,492010.26068173867,135.74704388087738,40.77214882537202,0,2,0,25,DDoS
ddos-3,10.0.3.4,192.168.1.100,11445,80,6,2024-01-01 10:00:00,4683.998100829787,101,0,130794,0,1141.382731912968,0.0,248935.34901886477,449.17083432972504,17.0565147262973,0,2,0,17,DDoS
ddos-4,10.0.4.5,192.168.1.100,1479,80,6,2024-01-01 10:00:00,4566.752379901235,152,0,90292,0,1235.1003406050556,0.0,224639.70617611762,497.61729770369004,32.70835495870137,0,2,0,40,DDoS
ddos-5,10.0.0.6,192.168.1.100,8095,80,6,2024-01-01 10:00:00,4789.96819282521,114,0,168020,0,933.8405290943579,0.0,129229.34558001727,252.0213276166722,42.325869234297045,0,4,0,36,DDoS
ddos-6,10.0.1.7,192.168.1.100,31717,80,6,2024-01-01 10:00:00,3787.7950992986034,182,0,159010,0,1466.2176320107765,0.0,439486.5720343676,207.17378702675862,38.66329698372829,0,3,0,14,DDoS
ddos-7,10.0.2.8,192.168.1.100,56083,80,6,2024-01-01 10:00:00,1064.4502159428807,161,0,148828,0,538.3202714192533,0.0,232084.51851143411,384.87932742706187,28.304861911514724,0,4,0,37,DDoS
ddos-8,10.0.3.9,192.168.1.100,31877,80,6,2024-01-01 10:00:00,1792.6101175167419,127,0,77721,0,541.391128324693,0.0,242321.5215304643,165.00320625576043,27.763883595455088,0,4,0,39,DDoS
ddos-9,10.0.4.10,192.168.1.100,37178,80,6,2024-01-01 10:00:00,1337.2761521383793,100,0,172971,0,1193.4339002019683,0.0,185421.95577648247,153.0292061411216,12.503521901907476,0,3,0,46,DDoS
ddos-10,10.0.0.11,192.168.1.100,40882,80,6,2024-01-01 10:00:00,4512.3302256638235,192,0,102498,0,774.5421050318248,0.0,137481.57670486497,485.4076502460283,23.941524472028203,0,4,0,40,DDoS
ddos-11,10.0.1.12,192.168.1.100,58511,80,6,2024-01-01 10:00:00,3497.7497089573526,142,0,124060,0,1038.1010348031027,0.0,195926.42124043015,282.94251988929403,38.114646564385794,0,2,0,10,DDoS
ddos-12,10.0.2.13,192.168.1.100,39070,80,6,2024-01-01 10:00:00,4743.221594575578,152,0,111626,0,1471.8775858783483,0.0,487783.250019167,406.39001382408674,35.52152333535507,0,1,0,35,DDoS
ddos-13,10.0.3.14,192.168.1.100,7636,80,6,2024-01-01 10:00:00,1076.4671930096918,121,0,183608,0,811.6762379910494,0.0,124214.74168665525,306.87999801875327,28.50988720286385,0,2,0,21,DDoS
ddos-14,10.0.4.15,192.168.1.100,38004,80,6,2024-01-01 10:00:00,4730.000699151995,69,0,52557,0,960.2104936266608,0.0,449900.79483981227,192.80253805598562,41.57181246139049,0,3,0,28,DDoS
ddos-15,10.0.0.16,192.168.1.100,51177,80,6,2024-01-01 10:00:00,3299.137885525151,145,0,185604,0,1309.193586085849,0.0,430545.05143778556,260.0346893127085,42.90801337708424,0,1,0,20,DDoS
ddos-16,10.0.1.17,192.168.1.100,24411,80,6,2024-01-01 10:00:00,1014.9806252286648,62,0,163283,0,1182.2317847682498,0.0,389119.20341924153,456.76711362154845,20.27412604159039,0,4,0,38,DDoS
ddos-17,10.0.2.18,192.168.1.100,42142,80,6,2024-01-01 10:00:00,2149.1503548828637,127,0,62994,0,984.68102710264,0.0,416721.1176049942,449.5105871433603,17.033150477193765,0,2,0,13,DDoS
ddos-18,10.0.3.19,192.168.1.100,39455,80,6,2024-01-01 10:00:00,2113.9524216816417,66,0,192087,0,608.7430401459036,0.0,105278.32844762877,304.21194639009695,33.01395408755599,0,4,0,48,DDoS
ddos-19,10.0.4.20,192.168.1.100,60742,80,6,2024-01-01 10:00:00,4611.249392701444,175,0,71361,0,933.9349618052661,0.0,471962.7835855116,137.36258207455276,12.998623924792344,0,1,0,45,DDoS
portscan-0,192.168.1.200,192.168.1.100,29344,21,6,2024-01-01 10:05:00,347.06720800927724,1,0,42,0,58.573826013831166,0.0,222.46196231207298,5.2931870878040375,340.7548476025801,0,1,0,0,PortScan
portscan-1,192.168.1.200,192.168.1.100,4403,22,6,2024-01-01 10:05:00,109.39264815252865,1,0,57,0,45.70663479812073,0.0,110.20606489542782,3.481731922932612,436.9560289109325,0,1,0,0,PortScan
portscan-2,192.168.1.200,192.168.1.100,6583,23,6,2024-01-01 10:05:00,115.31593870614229,1,0,48,0,50.638973022013985,0.0,296.23473110780515,4.035047290048123,192.80644862957578,0,1,0,0,PortScan
portscan-3,192.168.1.200,192.168.1.100,30975,25,6,2024-01-01 10:05:00,476.46772041763927,1,0,46,0,40.30554472532357,0.0,336.65617299449394,4.566579187130823,441.15239563064176,0,1,0,0,PortScan
portscan-4,192.168.1.200,192.168.1.100,6491,53,6,2024-01-01 10:05:00,376.35336668395547,1,0,48,0,53.527067473862786,0.0,346.5784741754943,4.026285237250305,134.6127443120647,0,1,0,0,PortScan
portscan-5,192.168.1.200,192.168.1.100,40880,80,6,2024-01-01 10:05:00,162.8659269991124,1,0,58,0,54.53727817291719,0.0,133.62334245888246,3.6789066427473767,441.8251289410436,0,1,0,0,PortScan
portscan-6,192.168.1.200,192.168.1.100,52633,110,6,2024-01-01 10:05:00,209.20041832650435,1,0,56,0,46.790368057143894,0.0,164.12987122537191,3.941908461802182,187.14241946625143,0,1,0,0,PortScan
portscan-7,192.168.1.200,192.168.1.100,54023,143,6,2024-01-01 10:05:00,159.45934994845248,1,0,59,0,45.66561034018766,0.0,176.8335591764003,8.21837364250097,257.87789963848365,0,1,0,0,PortScan
portscan-8,192.168.1.200,192.168.1.100,60502,443,6,2024-01-01 10:05:00,124.18958663651689,1,0,47,0,49.21750176306478,0.0,323.39118804123575,8.807903961825296,416.38489937438436,0,1,0,0,PortScan
portscan-9,192.168.1.200,192.168.1.100,43667,3306,6,2024-01-01 10:05:00,397.64990700763116,1,0,47,0,47.48588141222126,0.0,220.28514684303065,7.787875119764109,238.1696824892879,0,1,0,0,PortScan
portscan-10,192.168.1.200,192.168.1.100,18801,3389,6,2024-01-01 10:05:00,463.95685053508305,1,0,52,0,44.93898719223279,0.0,347.7557987976479,8.736124204491627,145.46664573312592,0,1,0,0,PortScan
portscan-11,192.168.1.200,192.168.1.100,2489,21,6,2024-01-01 10:05:00,318.5630902798065,1,0,52,0,55.420387891801255,0.0,480.3088931679692,6.254276365580501,360.14824657351693,0,1,0,0,PortScan
portscan-12,192.168.1.200,192.168.1.100,35372,22,6,2024-01-01 10:05:00,249.80829882615177,1,0,50,0,46.69734381609169,0.0,263.1320533742771,6.66021888983629,263.4509430671,0,1,0,0,PortScan
portscan-13,192.168.1.200,192.168.1.100,2281,23,6,2024-01-01 10:05:00,381.27605436259597,1,0,40,0,44.45277712442911,0.0,275.2049865928492,9.750008487937238,451.0746100604955,0,1,0,0,PortScan
